Réservation au nom de ;Domaines;Ressource ;Description :;Heure - Durée :;Type;Dernière mise à jour
7;Enregistreur Numerique;Tascam mini n�6;DR-05;mercredi 20 octobre 2021 12:00:00 - 5 jour(s);Cours;vendredi 22 octobre 202108:58:17
7;Enregistreur Numerique;Tascam mini n�8;Dr-05x;mercredi 20 octobre 2021 12:00:00 - 5 jour(s);Cours;vendredi 22 octobre 202108:58:28
17;NOUVEAUX PC LONGUE DUREE;PC B LD n�1;Dell Latitude 3410;jeudi 23 septembre 2021 09:30:00 - 4 semaine(s), 4 jour(s), 2 heure(s) et 30 minute(s);Emprunt;vendredi 22 octobre 202110:26:14
2;Enregistreur Numerique;Tascam mini n�9;Dr-05x;lundi 18 octobre 2021 15:30:00 - 6 jour(s) et 21 heure(s);Emprunt;lundi 18 octobre 202115:45:16
2;Camescope;Camescope HD n�6;Panasonic HC-VXF1;lundi 25 octobre 2021 16:00:00 - 21 heure(s);Emprunt;lundi 25 octobre 202116:19:45
12;NOUVEAUX PC COURTE DUREE;PC B CD n�2;DELL Latitude E5580;mardi 26 octobre 2021 08:00:00 - 6 heure(s);Cours;mardi 05 octobre 202108:10:51
7;Trepied Photo / Vid�o;Tr�pied n�2;Manfrotto BeFree;lundi 25 octobre 2021 15:30:00 - 1 jour(s), 2 heure(s) et 30 minute(s);Emprunt;lundi 25 octobre 202110:52:56
7;Camescope;Camescope HD n�8;Panasonic HC-VXF1;lundi 25 octobre 2021 16:00:00 - 1 jour(s) et 2 heure(s);Emprunt;lundi 25 octobre 202116:39:01
7;Camescope;Camescope HD n�9;Panasonic HC-V770;lundi 25 octobre 2021 16:00:00 - 1 jour(s) et 2 heure(s);Emprunt;lundi 25 octobre 202116:39:14
11;Camescope;Camescope HD n�7;Panasonic HC-VXF1;lundi 25 octobre 2021 17:00:00 - 1 jour(s) et 17 heure(s);Emprunt;lundi 25 octobre 202116:38:46
3;Enceinte;RONDSON n�1 c�ble du Rondson n�3 car n�1 HS;;mercredi 27 octobre 2021 13:30:00 - 2 heure(s) et 30 minute(s);Emprunt;mercredi 06 octobre 202116:43:06
3;Enceinte;RONDSON n�1 c�ble du Rondson n�3 car n�1 HS;;jeudi 28 octobre 2021 08:00:00 - 4 heure(s);Emprunt;mercredi 06 octobre 202112:14:09
7;NOUVEAUX PC COURTE DUREE;PC B CD n�6;Dell Latitude 3410;jeudi 28 octobre 2021 10:00:00 - 2 heure(s);Maintenance;jeudi 07 octobre 202110:17:27
12;Camescope;Camescope HD n�1;Panasonic HC-VXF1;mardi 26 octobre 2021 08:00:00 - 2 jour(s) et 4 heure(s);Emprunt;mardi 26 octobre 202108:34:49
12;Trepied Photo / Vid�o;Tr�pied n�3;Pas de sacoche;mardi 26 octobre 2021 08:00:00 - 2 jour(s) et 4 heure(s);Emprunt;mardi 26 octobre 202109:18:58
5;Camescope;Camescope HD n�7;Panasonic HC-VXF1;mercredi 27 octobre 2021 12:45:00 - 1 jour(s), 4 heure(s) et 30 minute(s);Emprunt;mercredi 27 octobre 202112:51:20
1;NOUVEAUX PC COURTE DUREE;PC B CD n�10;Dell Latitude 3410;jeudi 21 octobre 2021 10:00:00 - 1 semaine(s) et 8 heure(s);Emprunt;jeudi 21 octobre 202110:01:43
8;Camescope;Camescope HD n�9;Panasonic HC-V770;jeudi 28 octobre 2021 16:30:00 - 18 heure(s) et 30 minute(s);Emprunt;vendredi 29 octobre 202111:52:56
8;Camescope;Camescope HD n�6;Panasonic HC-VXF1;mercredi 27 octobre 2021 16:00:00 - 1 jour(s) et 20 heure(s);Emprunt;mercredi 27 octobre 202116:17:31
8;Trepied Photo / Vid�o;Tr�pied n�2;Manfrotto BeFree;mercredi 27 octobre 2021 16:00:00 - 1 jour(s) et 20 heure(s);Emprunt;mercredi 27 octobre 202116:21:42
12;Videoprojecteur;VP 01;Epson EBW29;vendredi 29 octobre 2021 11:30:00 - 2 heure(s) et 30 minute(s);Emprunt;vendredi 29 octobre 202111:23:18
19;NOUVEAUX PC COURTE DUREE;PC B CD n�1;Dell Latitude 3410;vendredi 22 octobre 2021 16:00:00 - 6 jour(s) et 22 heure(s);Emprunt;vendredi 29 octobre 202113:59:54
8;Trepied Photo / Vid�o;Tr�pied n�9;Manfrotto BeFree Pro;jeudi 28 octobre 2021 16:30:00 - 1 jour(s) et 30 minute(s);Emprunt;jeudi 28 octobre 202116:41:22
6;Camescope;Camescope HD n�3;Panasonic HC-VXF1;jeudi 28 octobre 2021 11:30:00 - 4 jour(s), 23 heure(s) et 30 minute(s);Emprunt;jeudi 28 octobre 202111:19:37
8;Camescope;Camescope HD n�5;Panasonic HC-VXF1;vendredi 29 octobre 2021 12:00:00 - 4 jour(s) et 1 heure(s);Emprunt;vendredi 29 octobre 202112:16:18
12;Trepied Photo / Vid�o;Tr�pied n�3;Pas de sacoche;vendredi 29 octobre 2021 12:00:00 - 4 jour(s) et 1 heure(s);Emprunt;vendredi 29 octobre 202112:28:18
20;Trepied Photo / Vid�o;Tr�pied n�2;Manfrotto BeFree;vendredi 29 octobre 2021 12:30:00 - 4 jour(s) et 30 minute(s);Emprunt;vendredi 29 octobre 202112:46:34
20;Enregistreur Numerique;Tascam mini n�5;DR-05;vendredi 29 octobre 2021 12:30:00 - 4 jour(s) et 30 minute(s);Emprunt;vendredi 29 octobre 202112:47:00
12;Camescope;Camescope HD n�7;Panasonic HC-VXF1;vendredi 29 octobre 2021 12:00:00 - 4 jour(s) et 1 heure(s);Emprunt;vendredi 29 octobre 202116:02:06
18;Enregistreur Numerique;Tascam mini n�4;DR-05;vendredi 29 octobre 2021 12:30:00 - 4 jour(s) et 1 heure(s);Emprunt;mercredi 27 octobre 202115:56:08
12;NOUVEAUX PC COURTE DUREE;PC B CD n�2;DELL Latitude E5580;mardi 02 novembre 2021 08:00:00 - 6 heure(s);Cours;mardi 05 octobre 202108:10:51
12;Camescope;Camescope HD n�9;Panasonic HC-V770;vendredi 29 octobre 2021 11:00:00 - 4 jour(s) et 7 heure(s);Emprunt;vendredi 29 octobre 202111:54:00
12;Trepied Photo / Vid�o;Tr�pied n�5;Manfrotto BeFree;vendredi 29 octobre 2021 11:00:00 - 4 jour(s) et 7 heure(s);Emprunt;vendredi 29 octobre 202111:54:58
2;NOUVEAUX PC LONGUE DUREE;PC B LD n�15;Dell Latitude 3410;mardi 12 octobre 2021 11:00:00 - 3 semaine(s) et 8 heure(s);Emprunt;mercredi 27 octobre 202112:21:14
5;Videoprojecteur;VP 01;Epson EBW29;mercredi 03 novembre 2021 09:00:00 - 30 minute(s);Emprunt;mercredi 03 novembre 202109:39:54
3;Enceinte;RONDSON n�1 c�ble du Rondson n�3 car n�1 HS;;mercredi 03 novembre 2021 13:30:00 - 2 heure(s) et 30 minute(s);Emprunt;mercredi 06 octobre 202116:43:06
3;Enceinte;RONDSON n�1 c�ble du Rondson n�3 car n�1 HS;;jeudi 04 novembre 2021 08:00:00 - 4 heure(s);Emprunt;mercredi 06 octobre 202112:14:09
7;NOUVEAUX PC COURTE DUREE;PC B CD n�6;Dell Latitude 3410;jeudi 04 novembre 2021 10:00:00 - 2 heure(s);Maintenance;jeudi 07 octobre 202110:17:27
12;Videoprojecteur;VP 03;Epson EB-W29;vendredi 22 octobre 2021 12:00:00 - 2 semaine(s) et 1 heure(s);Emprunt;mardi 02 novembre 202115:02:39
20;Appareil Photo;APN n�1;Bridge LUMIX;vendredi 29 octobre 2021 12:30:00 - 1 semaine(s) et 5 heure(s);Emprunt;vendredi 29 octobre 202112:23:11
19;Trepied Photo / Vid�o;Tr�pied n�8;Manfrotto BeFree Pro;vendredi 29 octobre 2021 13:00:00 - 1 semaine(s), 2 jour(s) et 20 heure(s);Emprunt;jeudi 28 octobre 202116:41:59
12;Camescope;Camescope HD n�1;Panasonic HC-VXF1;vendredi 29 octobre 2021 10:00:00 - 1 semaine(s), 2 jour(s) et 23 heure(s);Emprunt;vendredi 29 octobre 202110:03:42
12;Enregistreur Numerique;Tascam mini n�3;DR-05;vendredi 29 octobre 2021 13:00:00 - 1 semaine(s), 2 jour(s) et 21 heure(s);Emprunt;mardi 26 octobre 202110:54:55
12;Camescope;Camescope HD n�6;Panasonic HC-VXF1;vendredi 29 octobre 2021 13:00:00 - 1 semaine(s), 2 jour(s) et 21 heure(s);Emprunt;mardi 26 octobre 202110:56:12
12;Trepied Photo / Vid�o;Tr�pied n�6;Manfrotto Befree;vendredi 29 octobre 2021 13:00:00 - 1 semaine(s), 2 jour(s) et 21 heure(s);Emprunt;mardi 26 octobre 202110:56:58
12;Enregistreur Numerique;Tascam mini n�6;DR-05;vendredi 29 octobre 2021 10:00:00 - 1 semaine(s) et 3 jour(s);Emprunt;vendredi 29 octobre 202110:08:38
5;Enceinte;RONDSON n�2;;mercredi 03 novembre 2021 09:00:00 - 5 jour(s);Emprunt;mercredi 03 novembre 202109:40:38
12;Camescope;Camescope HD n�7;Panasonic HC-VXF1;vendredi 05 novembre 2021 12:00:00 - 3 jour(s);Emprunt;vendredi 05 novembre 202111:41:32
12;Trepied Photo / Vid�o;Tr�pied n�3;Pas de sacoche;vendredi 05 novembre 2021 12:00:00 - 3 jour(s);Emprunt;vendredi 05 novembre 202111:42:17
20;Trepied Photo / Vid�o;Tr�pied n�2;Manfrotto BeFree;lundi 08 novembre 2021 09:30:00 - 2 heure(s) et 30 minute(s);Cours;lundi 08 novembre 202108:00:05
7;Camescope;Camescope HD n�8;Panasonic HC-VXF1;vendredi 29 octobre 2021 16:00:00 - 1 semaine(s), 2 jour(s) et 21 heure(s);Emprunt;lundi 08 novembre 202109:29:52
2;Camescope;Camescope HD n�6;Panasonic HC-VXF1;lundi 08 novembre 2021 10:00:00 - 2 heure(s);Cours;lundi 08 novembre 202109:48:15
11;Camescope;Camescope HD n�9;Panasonic HC-V770;jeudi 04 novembre 2021 12:30:00 - 4 jour(s) et 1 heure(s);Emprunt;jeudi 04 novembre 202112:25:06
19;Trepied Photo / Vid�o;Tr�pied n�4;Manfrotto BeFree;vendredi 29 octobre 2021 12:00:00 - 1 semaine(s), 3 jour(s) et 3 heure(s);Emprunt;vendredi 29 octobre 202112:06:14
2;NOUVEAUX PC COURTE DUREE;PC B CD n�3;DELL Latitude E5580;vendredi 29 octobre 2021 08:00:00 - 1 semaine(s), 3 jour(s) et 7 heure(s);Emprunt;lundi 08 novembre 202111:52:48
2;Camescope;Camescope HD n�3;Panasonic HC-VXF1;mercredi 03 novembre 2021 14:30:00 - 5 jour(s) et 30 minute(s);Emprunt;mercredi 03 novembre 202114:35:54
12;Micro Cravate NON PRO;Micro Cravate n�1;Sony ECM AW3(T);jeudi 04 novembre 2021 10:00:00 - 4 jour(s) et 6 heure(s);Emprunt;mardi 26 octobre 202110:43:56
3;NOUVEAUX PC LONGUE DUREE;PC B LD n�4;Dell Latitude 3410;lundi 20 septembre 2021 10:30:00 - 7 semaine(s), 7 heure(s) et 30 minute(s);Emprunt;lundi 11 octobre 202111:56:54
7;Trepied Photo / Vid�o;Tr�pied n�1;Manfrotto BeFree;vendredi 29 octobre 2021 18:00:00 - 1 semaine(s), 3 jour(s) et 1 heure(s);Emprunt;jeudi 28 octobre 202117:49:43
6;NOUVEAUX PC LONGUE DUREE;PC B LD 12;DELL Latitude E5580;mardi 21 septembre 2021 12:30:00 - 6 semaine(s), 6 jour(s), 21 heure(s) et 30 minute(s);Emprunt;lundi 08 novembre 202108:29:39
12;NOUVEAUX PC LONGUE DUREE;PC B LD n�11;Dell Latitude 3410;mardi 26 octobre 2021 12:00:00 - 2 semaine(s) et 1 heure(s);Emprunt;vendredi 22 octobre 202111:58:23
12;NOUVEAUX PC COURTE DUREE;PC B CD n�2;DELL Latitude E5580;mardi 09 novembre 2021 08:00:00 - 6 heure(s);Cours;mardi 05 octobre 202108:10:51
2;NOUVEAUX PC COURTE DUREE;PC B CD n�12;Dell Latitude 3410;lundi 08 novembre 2021 16:30:00 - 1 jour(s) et 30 minute(s);Emprunt;mardi 09 novembre 202117:14:02
2;NOUVEAUX PC LONGUE DUREE;PC B LD n�9;DELL Latitude E5580;mercredi 29 septembre 2021 12:00:00 - 5 semaine(s), 6 jour(s) et 23 heure(s);Emprunt;mercredi 10 novembre 202110:02:17
2;Camescope;Camescope HD n�7;Panasonic HC-VXF1;lundi 08 novembre 2021 13:30:00 - 2 jour(s);Emprunt;lundi 08 novembre 202113:26:00
3;Enceinte;RONDSON n�1 c�ble du Rondson n�3 car n�1 HS;;mercredi 10 novembre 2021 13:30:00 - 2 heure(s) et 30 minute(s);Emprunt;mercredi 06 octobre 202116:43:06
8;NOUVEAUX PC COURTE DUREE;PC B CD n�3;DELL Latitude E5580;mardi 09 novembre 2021 16:00:00 - 1 jour(s) et 2 heure(s);Emprunt;mardi 09 novembre 202116:06:46
3;Enceinte;RONDSON n�1 c�ble du Rondson n�3 car n�1 HS;;jeudi 11 novembre 2021 08:00:00 - 4 heure(s);Emprunt;mercredi 06 octobre 202112:14:09
7;NOUVEAUX PC COURTE DUREE;PC B CD n�6;Dell Latitude 3410;jeudi 11 novembre 2021 10:00:00 - 2 heure(s);Maintenance;jeudi 07 octobre 202110:17:27
12;Enregistreur Numerique;Tascam mini n�2;DR-05 -  Sans c�ble USB;jeudi 04 novembre 2021 10:00:00 - 1 semaine(s) et 2 heure(s);Emprunt;mardi 26 octobre 202110:45:27
12;Trepied Photo / Vid�o;Tr�pied n�5;Manfrotto BeFree;jeudi 04 novembre 2021 10:00:00 - 1 semaine(s) et 2 heure(s);Emprunt;jeudi 04 novembre 202110:15:00
12;Camescope;Camescope HD n�2;Panasonic HC-VXF1;mardi 09 novembre 2021 10:00:00 - 3 jour(s);Emprunt;mardi 09 novembre 202111:33:43
12;Micro Cravate NON PRO;Micro Cravate n�1;Sony ECM AW3(T);mardi 09 novembre 2021 10:00:00 - 3 jour(s);Emprunt;mardi 09 novembre 202111:33:52
12;Trepied Photo / Vid�o;Tr�pied n�2;Manfrotto BeFree;mardi 09 novembre 2021 10:00:00 - 3 jour(s);Emprunt;mardi 09 novembre 202111:34:06
8;Camescope;Camescope HD n�3;Panasonic HC-VXF1;mardi 09 novembre 2021 16:00:00 - 2 jour(s) et 18 heure(s);Emprunt;mardi 09 novembre 202116:10:27
8;Trepied Photo / Vid�o;Tr�pied n�1;Manfrotto BeFree;mardi 09 novembre 2021 16:00:00 - 2 jour(s) et 18 heure(s);Emprunt;mardi 09 novembre 202116:11:05
12;Camescope;Camescope HD n�6;Panasonic HC-VXF1;lundi 08 novembre 2021 12:00:00 - 3 jour(s) et 22 heure(s);Emprunt;vendredi 12 novembre 202110:05:08
19;Trepied Photo / Vid�o;Tr�pied n�6;Manfrotto Befree;lundi 08 novembre 2021 11:00:00 - 3 jour(s) et 23 heure(s);Emprunt;vendredi 12 novembre 202110:06:14
12;Camescope;Camescope HD n�5;Panasonic HC-VXF1;jeudi 04 novembre 2021 10:00:00 - 1 semaine(s), 1 jour(s) et 2 heure(s);Emprunt;mardi 09 novembre 202109:46:19
12;NOUVEAUX PC COURTE DUREE;PC B CD n�12;Dell Latitude 3410;vendredi 12 novembre 2021 11:00:00 - 3 heure(s);Emprunt;vendredi 12 novembre 202111:21:52
6;Enceinte;RONDSON n�1 c�ble du Rondson n�3 car n�1 HS;;vendredi 12 novembre 2021 10:00:00 - 6 heure(s);Emprunt;mardi 09 novembre 202111:57:45
18;NOUVEAUX PC COURTE DUREE;PC B CD n�7;Dell Latitude 3410;lundi 18 octobre 2021 16:30:00 - 3 semaine(s), 6 jour(s), 17 heure(s) et 30 minute(s);Emprunt;mardi 23 novembre 202109:30:58
2;NOUVEAUX PC LONGUE DUREE;PC B LD n�6;Dell Latitude 3410;lundi 20 septembre 2021 14:00:00 - 7 semaine(s), 6 jour(s) et 21 heure(s);Cours;mardi 19 octobre 202116:46:50
15;Camescope;Camescope HD n�8;Panasonic HC-VXF1;mercredi 10 novembre 2021 16:30:00 - 4 jour(s), 19 heure(s) et 30 minute(s);Emprunt;mercredi 10 novembre 202116:07:44
15;Appareil Photo;APN n�1;Bridge LUMIX;mercredi 10 novembre 2021 16:30:00 - 4 jour(s), 19 heure(s) et 30 minute(s);Emprunt;mercredi 10 novembre 202116:08:23
15;Trepied Photo / Vid�o;Tr�pied n�7;Manfrotto;mercredi 10 novembre 2021 16:30:00 - 4 jour(s), 19 heure(s) et 30 minute(s);Emprunt;mercredi 10 novembre 202116:09:01
15;Enregistreur Numerique;Tascam mini n�3;DR-05;mercredi 10 novembre 2021 16:30:00 - 4 jour(s), 19 heure(s) et 30 minute(s);Emprunt;mercredi 10 novembre 202116:09:48
16;Tablettes Ipad - Longue Dur�e;Ipad n�4;Ipad;mardi 09 novembre 2021 15:30:00 - 5 jour(s) et 21 heure(s);Cours;mardi 09 novembre 202115:32:08
16;Tablettes Ipad - Longue Dur�e;Ipad n�5;Ipad;mardi 09 novembre 2021 15:30:00 - 5 jour(s) et 21 heure(s);Cours;mardi 09 novembre 202115:32:35
16;Tablettes Ipad - Longue Dur�e;Ipad n�6;Ipad;mardi 09 novembre 2021 15:30:00 - 5 jour(s) et 21 heure(s);Cours;mardi 09 novembre 202115:33:02
7;NOUVEAUX PC COURTE DUREE;PC B CD n�2;DELL Latitude E5580;lundi 15 novembre 2021 11:00:00 - 3 heure(s);Emprunt;lundi 15 novembre 202111:03:33
2;NOUVEAUX PC LONGUE DUREE;PC B LD n�18;Dell Latitude 5520;mardi 26 octobre 2021 09:00:00 - 3 semaine(s), 1 heure(s) et 30 minute(s);Emprunt;lundi 25 octobre 202117:29:18
17;NOUVEAUX PC LONGUE DUREE;PC B LD n�1;Dell Latitude 3410;lundi 25 octobre 2021 12:00:00 - 3 semaine(s) et 23 heure(s);Emprunt;vendredi 19 novembre 202107:48:52
12;NOUVEAUX PC LONGUE DUREE;PC B LD n�19;Dell Latitude 5520;mardi 26 octobre 2021 12:00:00 - 3 semaine(s);Emprunt;mardi 26 octobre 202111:46:57
12;NOUVEAUX PC COURTE DUREE;PC B CD n�2;DELL Latitude E5580;mardi 16 novembre 2021 08:00:00 - 6 heure(s);Cours;mardi 05 octobre 202108:10:51
18;NOUVEAUX PC COURTE DUREE;PC B CD n�1;Dell Latitude 3410;mardi 16 novembre 2021 11:40:00 - 2 heure(s) et 30 minute(s);Emprunt;lundi 15 novembre 202112:07:21
8;Videoprojecteur;VP 01;Epson EBW29;mardi 09 novembre 2021 15:00:00 - 1 semaine(s) et 3 heure(s);Emprunt;mardi 09 novembre 202115:05:56
6;NOUVEAUX PC LONGUE DUREE;PC B LD n�13;Dell Latitude 3410;mardi 12 octobre 2021 13:00:00 - 5 semaine(s) et 6 heure(s);Emprunt;mardi 16 novembre 202112:27:28
19;NOUVEAUX PC COURTE DUREE;PC B CD n�10;Dell Latitude 3410;mercredi 10 novembre 2021 14:00:00 - 6 jour(s) et 22 heure(s);Emprunt;mercredi 10 novembre 202108:59:07
18;NOUVEAUX PC COURTE DUREE;PC B CD n�3;DELL Latitude E5580;mardi 16 novembre 2021 14:00:00 - 1 jour(s) et 1 heure(s);Emprunt;mardi 16 novembre 202114:31:00
3;Enceinte;RONDSON n�1 c�ble du Rondson n�3 car n�1 HS;;mercredi 17 novembre 2021 13:30:00 - 2 heure(s) et 30 minute(s);Emprunt;mercredi 06 octobre 202116:43:06
17;Enceinte;RONDSON n�2;;mercredi 17 novembre 2021 13:00:00 - 3 heure(s);Cours;mercredi 10 novembre 202117:17:38
3;Enceinte;RONDSON n�1 c�ble du Rondson n�3 car n�1 HS;;jeudi 18 novembre 2021 08:00:00 - 4 heure(s);Emprunt;mercredi 06 octobre 202112:14:09
7;NOUVEAUX PC COURTE DUREE;PC B CD n�6;Dell Latitude 3410;jeudi 18 novembre 2021 10:00:00 - 2 heure(s);Maintenance;jeudi 07 octobre 202110:17:27
16;Videoprojecteur;VP 01;Epson EBW29;mercredi 17 novembre 2021 17:15:00 - 1 jour(s) et 30 minute(s);Cours;jeudi 18 novembre 202117:33:18
19;NOUVEAUX PC LONGUE DUREE;PC B LD n�3;DELL Latitude E5580;vendredi 29 octobre 2021 14:00:00 - 2 semaine(s), 6 jour(s) et 19 heure(s);Emprunt;vendredi 19 novembre 202107:49:21
17;Enceinte;RONDSON n�2;;vendredi 19 novembre 2021 09:00:00 - 3 heure(s);Cours;mercredi 10 novembre 202117:17:55
12;Camescope;Camescope HD n�6;Panasonic HC-VXF1;vendredi 12 novembre 2021 10:00:00 - 1 semaine(s) et 4 heure(s);Emprunt;vendredi 19 novembre 202113:41:48
12;Trepied Photo / Vid�o;Tr�pied n�6;Manfrotto Befree;vendredi 12 novembre 2021 10:00:00 - 1 semaine(s) et 6 heure(s);Emprunt;vendredi 12 novembre 202110:06:35
8;Micro Cravate NON PRO;Micro Cravate n�1;Sony ECM AW3(T);lundi 15 novembre 2021 13:00:00 - 1 semaine(s) et 30 minute(s);Emprunt;mardi 09 novembre 202117:30:39
8;Camescope;Camescope HD n�2;Panasonic HC-VXF1;lundi 15 novembre 2021 13:00:00 - 1 semaine(s) et 30 minute(s);Emprunt;mardi 09 novembre 202117:31:42
8;Trepied Photo / Vid�o;Tr�pied n�1;Manfrotto BeFree;lundi 15 novembre 2021 13:00:00 - 1 semaine(s) et 30 minute(s);Emprunt;mardi 09 novembre 202117:32:13
8;Enregistreur Numerique;Tascam mini n�6;DR-05;lundi 15 novembre 2021 13:00:00 - 1 semaine(s) et 30 minute(s);Emprunt;lundi 15 novembre 202113:22:11
12;NOUVEAUX PC COURTE DUREE;PC B CD n�4;Dell Latitude 3410;vendredi 12 novembre 2021 14:00:00 - 1 semaine(s), 3 jour(s) et 2 heure(s);Emprunt;lundi 08 novembre 202111:35:58
2;Tablettes Ipad - Longue Dur�e;Ipad n�7;Ipad;lundi 15 novembre 2021 12:00:00 - 1 semaine(s) et 4 heure(s);Emprunt;lundi 15 novembre 202114:50:07
3;NOUVEAUX PC LONGUE DUREE;PC B LD n�2;DELL Latitude E5580 (attention CHARGEUR) !!!;vendredi 24 septembre 2021 14:00:00 - 8 semaine(s), 3 jour(s) et 4 heure(s);Emprunt;vendredi 24 septembre 202114:21:45
7;Camescope;Camescope HD n�9;Panasonic HC-V770;lundi 15 novembre 2021 08:00:00 - 1 semaine(s), 9 heure(s) et 30 minute(s);Cours;lundi 15 novembre 202108:12:46
2;Camescope;Camescope HD n�7;Panasonic HC-VXF1;lundi 15 novembre 2021 15:00:00 - 1 semaine(s) et 3 heure(s);Emprunt;lundi 15 novembre 202115:03:01
12;Trepied Photo / Vid�o;Tr�pied n�2;Manfrotto BeFree;vendredi 19 novembre 2021 17:00:00 - 3 jour(s) et 20 heure(s);Emprunt;vendredi 12 novembre 202112:09:01
12;NOUVEAUX PC COURTE DUREE;PC B CD n�2;DELL Latitude E5580;mardi 23 novembre 2021 08:00:00 - 6 heure(s);Cours;mardi 05 octobre 202108:10:51
18;NOUVEAUX PC COURTE DUREE;PC B CD n�3;DELL Latitude E5580;mardi 23 novembre 2021 11:40:00 - 2 heure(s) et 30 minute(s);Emprunt;lundi 22 novembre 202112:05:05
12;NOUVEAUX PC LONGUE DUREE;PC B LD n�14;Dell Latitude 3410;mardi 05 octobre 2021 11:00:00 - 7 semaine(s) et 6 heure(s);Emprunt;vendredi 29 octobre 202109:49:24
12;Trepied Photo / Vid�o;Tr�pied n�3;Pas de sacoche;mardi 23 novembre 2021 09:30:00 - 8 heure(s) et 30 minute(s);Cours;mardi 16 novembre 202108:23:21
14;Camescope;Camescope HD n�5;Panasonic HC-VXF1;mardi 23 novembre 2021 09:30:00 - 23 heure(s) et 30 minute(s);Cours;mardi 23 novembre 202109:21:35
12;Camescope;Camescope HD n�6;Panasonic HC-VXF1;vendredi 19 novembre 2021 17:00:00 - 4 jour(s) et 20 heure(s);Emprunt;mardi 23 novembre 202108:10:47
7;Camescope;Camescope HD n�3;Panasonic HC-VXF1;mercredi 17 novembre 2021 13:30:00 - 1 semaine(s);Emprunt;mercredi 17 novembre 202113:43:56
7;NOUVEAUX PC COURTE DUREE;PC B CD n�12;Dell Latitude 3410;mercredi 17 novembre 2021 15:00:00 - 1 semaine(s) et 30 minute(s);Emprunt;mercredi 17 novembre 202115:16:05
3;Enceinte;RONDSON n�1 c�ble du Rondson n�3 car n�1 HS;;mercredi 24 novembre 2021 13:30:00 - 2 heure(s) et 30 minute(s);Emprunt;mercredi 06 octobre 202116:43:06
18;NOUVEAUX PC COURTE DUREE;PC B CD n�4;Dell Latitude 3410;mardi 23 novembre 2021 13:30:00 - 1 jour(s) et 4 heure(s);Emprunt;lundi 22 novembre 202112:10:45
3;Enceinte;RONDSON n�1 c�ble du Rondson n�3 car n�1 HS;;jeudi 25 novembre 2021 08:00:00 - 4 heure(s);Emprunt;mercredi 06 octobre 202112:14:09
7;NOUVEAUX PC COURTE DUREE;PC B CD n�6;Dell Latitude 3410;jeudi 25 novembre 2021 10:00:00 - 2 heure(s);Maintenance;jeudi 07 octobre 202110:17:27
12;Trepied Photo / Vid�o;Tr�pied n�5;Manfrotto BeFree;jeudi 18 novembre 2021 14:00:00 - 1 semaine(s);Emprunt;mardi 16 novembre 202110:21:20
8;Enregistreur Numerique;Tascam mini n�8;Dr-05x;mercredi 24 novembre 2021 16:00:00 - 4 jour(s) et 16 heure(s);Emprunt;mardi 23 novembre 202115:48:08
7;Camescope;Camescope HD n�2;Panasonic HC-VXF1;mercredi 24 novembre 2021 10:00:00 - 4 jour(s), 23 heure(s) et 30 minute(s);Emprunt;lundi 29 novembre 202109:25:50
7;Micro Cravate NON PRO;Micro Cravate n�1;Sony ECM AW3(T);mercredi 24 novembre 2021 10:00:00 - 4 jour(s), 23 heure(s) et 30 minute(s);Emprunt;lundi 29 novembre 202109:26:08
7;Trepied Photo / Vid�o;Tr�pied n�1;Manfrotto BeFree;mercredi 24 novembre 2021 10:00:00 - 5 jour(s) et 30 minute(s);Emprunt;lundi 15 novembre 202111:37:16
7;Enregistreur Numerique;Tascam mini n�3;DR-05;mercredi 24 novembre 2021 10:00:00 - 5 jour(s) et 30 minute(s);Emprunt;lundi 15 novembre 202111:37:41
21;Camescope;Camescope HD n�9;Panasonic HC-V770;mardi 23 novembre 2021 15:00:00 - 6 jour(s) et 19 heure(s);Emprunt;jeudi 18 novembre 202109:21:49
12;NOUVEAUX PC COURTE DUREE;PC B CD n�2;DELL Latitude E5580;mardi 30 novembre 2021 08:00:00 - 6 heure(s);Cours;mardi 05 octobre 202108:10:51
12;Enregistreur Numerique;Tascam mini n�4;DR-05;mardi 23 novembre 2021 14:00:00 - 1 semaine(s);Emprunt;jeudi 18 novembre 202108:45:49
12;NOUVEAUX PC COURTE DUREE;PC B CD n�3;DELL Latitude E5580;mardi 30 novembre 2021 11:30:00 - 2 heure(s) et 30 minute(s);Emprunt;mardi 30 novembre 202108:45:54
22;Enregistreur Numerique;Tascam mini n�2;DR-05 -  Sans c�ble USB;vendredi 26 novembre 2021 08:00:00 - 4 jour(s) et 9 heure(s);Emprunt;mardi 23 novembre 202112:34:00
12;Trepied Photo / Vid�o;Tr�pied n�3;Pas de sacoche;mardi 30 novembre 2021 09:30:00 - 8 heure(s) et 30 minute(s);Cours;mardi 16 novembre 202108:23:50
17;NOUVEAUX PC LONGUE DUREE;PC B LD n�10 ALIM ABS;DELL Latitude E5580;lundi 18 octobre 2021 11:00:00 - 6 semaine(s), 2 jour(s) et 1 heure(s);Emprunt;mercredi 01 d�cembre 202111:02:54
3;Enceinte;RONDSON n�1 c�ble du Rondson n�3 car n�1 HS;;mercredi 01 d�cembre 2021 13:30:00 - 2 heure(s) et 30 minute(s);Emprunt;mercredi 06 octobre 202116:43:06
